,dataset,target_coverage,expected_coverage,coverage,mse_expected,mse_filtered,mse_prop_base,comparison_loss
0,0_kin8nm,0.1,0.20585842148087877,0.2039072039072039,0.0176112405147551,0.02212157224010402,0.5234045792838329,0.020314580538748968
1,0_kin8nm,0.2,0.20585842148087877,0.2039072039072039,0.0176112405147551,0.02212157224010402,0.5234045792838329,0.020314580538748968
2,0_kin8nm,0.30000000000000004,0.31570382424735555,0.31013431013431014,0.019061089483280415,0.022923025400069894,0.5453659452256879,0.020314580538748968
3,0_kin8nm,0.4,0.4452807160292921,0.4423076923076923,0.023740934356408713,0.026236732667166866,0.6166582399099129,0.020314580538748968
4,0_kin8nm,0.5,0.5303091944670464,0.5225885225885226,0.025927083878130218,0.02955562830473064,0.7107803218571228,0.020314580538748968
5,0_kin8nm,0.6,0.6796175752644427,0.6736874236874237,0.02918346732257282,0.031277469918377425,0.761007755662543,0.020314580538748968
6,0_kin8nm,0.7000000000000001,0.7207078925956062,0.7103174603174603,0.03071558079199001,0.03275620997330585,0.8018646015508432,0.020314580538748968
7,0_kin8nm,0.8,0.8403173311635476,0.8308913308913309,0.034671626860198056,0.03595024324576614,0.8791778634565943,0.020314580538748968
8,0_kin8nm,0.9,0.926159479251424,0.9126984126984127,0.0372291546280011,0.038338268972027745,0.9361840568918873,0.020314580538748968
9,0_kin8nm,1.0,1.0,1.0,0.04101779816870852,0.0406257046324054,1.0,0.020314580538748968
10,10_wind,0.1,0.12648922686945502,0.13541270445036135,5.439969768946515,9.519779027837329,0.8355964113523799,9.878771014556866
11,10_wind,0.2,0.26185044359949305,0.2731076454925827,6.293660056377241,8.588451376962356,0.7686683076819419,9.878771014556866
12,10_wind,0.30000000000000004,0.3485424588086185,0.36515785469760365,6.65813283048968,8.047150278914591,0.7057668227718259,9.878771014556866
13,10_wind,0.4,0.41546261089987324,0.4229745150247242,6.93908301081815,8.45655298359515,0.7769234169206131,9.878771014556866
14,10_wind,0.5,0.5054499366286439,0.5142639786991251,7.223308918154908,8.788960404693567,0.8165961054313927,9.878771014556866
15,10_wind,0.6,0.6362484157160964,0.6565233929250666,7.957010295278377,9.646423547643703,0.8977375590144518,9.878771014556866
16,10_wind,0.7000000000000001,0.7239543726235741,0.7402054012932674,8.365018946763609,9.44244018607893,0.877030741286731,9.878771014556866
17,10_wind,0.8,0.8306717363751585,0.8383415747432483,9.188059173318539,9.929740472861772,0.9247724414000215,9.878771014556866
18,10_wind,0.9,0.9034220532319391,0.9068086724990491,9.767903085747541,9.973429626335758,0.9347352812237595,9.878771014556866
19,10_wind,1.0,1.0,1.0,10.943989040279847,10.720518837499926,1.0,9.878771014556866
20,11_analcatdata_supreme,0.1,0.25699013157894735,0.25,0.01286025317688495,1.9721522630525295e-31,5.780736863185092e-31,0.007271740757631782
21,11_analcatdata_supreme,0.2,0.25699013157894735,0.25,0.01286025317688495,1.9721522630525295e-31,5.780736863185092e-31,0.007271740757631782
22,11_analcatdata_supreme,0.30000000000000004,0.3569078947368421,0.34629629629629627,0.01646948692075858,0.015119771974615516,0.09189386355402661,0.007271740757631782
23,11_analcatdata_supreme,0.4,0.42804276315789475,0.41790123456790124,0.022523102645941203,0.01808001300736827,0.10880679345795581,0.007271740757631782
24,11_analcatdata_supreme,0.5,0.5234375,0.5253086419753087,0.030553181047723827,0.025829017571570047,0.1555055970528658,0.007271740757631782
25,11_analcatdata_supreme,0.6,0.6796875,0.6814814814814815,0.05020967418793508,0.02934599491503251,0.1638336345318509,0.007271740757631782
26,11_analcatdata_supreme,0.7000000000000001,0.709703947368421,0.7049382716049383,0.053915031928566316,0.029193969456936978,0.15990930610735138,0.007271740757631782
27,11_analcatdata_supreme,0.8,0.8108552631578947,0.8098765432098766,0.06973387555552256,0.03632796504048652,0.18741291425314566,0.007271740757631782
28,11_analcatdata_supreme,0.9,0.9263980263157895,0.937037037037037,0.08858073431790767,0.05801503424749327,0.31618502885798927,0.007271740757631782
29,11_analcatdata_supreme,1.0,1.0,1.0,0.17536403547798712,0.16472003378821626,1.0,0.007271740757631782
30,12_space_ga,0.1,0.13458445040214478,0.15942028985507245,6376270706366.389,2698207325275.6763,0.09316761479430505,10160539402180.172
31,12_space_ga,0.2,0.6112600536193029,0.6006441223832528,9710268722033.428,7838727328259.665,0.48482956632489144,10160539402180.172
32,12_space_ga,0.30000000000000004,0.6112600536193029,0.6006441223832528,9710268722033.428,7838727328259.665,0.48482956632489144,10160539402180.172
33,12_space_ga,0.4,0.6112600536193029,0.6006441223832528,9710268722033.428,7838727328259.665,0.48482956632489144,10160539402180.172
34,12_space_ga,0.5,0.6112600536193029,0.6006441223832528,9710268722033.428,7838727328259.665,0.48482956632489144,10160539402180.172
35,12_space_ga,0.6,0.6112600536193029,0.6006441223832528,9710268722033.428,7838727328259.665,0.48482956632489144,10160539402180.172
36,12_space_ga,0.7000000000000001,0.8042895442359249,0.8059581320450886,11470223271430.137,10091234868612.143,0.7735026175132802,10160539402180.172
37,12_space_ga,0.8,0.8042895442359249,0.8059581320450886,11470223271430.137,10091234868612.143,0.7735026175132802,10160539402180.172
38,12_space_ga,0.9,0.9152815013404826,0.9162640901771336,12867239432018.826,11443376298554.426,0.8851094320020013,10160539402180.172
39,12_space_ga,1.0,1.0,1.0,14601452824628.084,12570377730990.387,1.0,10160539402180.172
40,13_balloon,0.1,0.9683597002497918,0.975,0.0008830384817245163,0.0008157609111670171,0.5927597358830049,9.750066224999951e-05
41,13_balloon,0.2,0.9683597002497918,0.975,0.0008830384817245163,0.0008157609111670171,0.5927597358830049,9.750066224999951e-05
42,13_balloon,0.30000000000000004,0.9683597002497918,0.975,0.0008830384817245163,0.0008157609111670171,0.5927597358830049,9.750066224999951e-05
43,13_balloon,0.4,0.9683597002497918,0.975,0.0008830384817245163,0.0008157609111670171,0.5927597358830049,9.750066224999951e-05
44,13_balloon,0.5,0.9683597002497918,0.975,0.0008830384817245163,0.0008157609111670171,0.5927597358830049,9.750066224999951e-05
45,13_balloon,0.6,0.9683597002497918,0.975,0.0008830384817245163,0.0008157609111670171,0.5927597358830049,9.750066224999951e-05
46,13_balloon,0.7000000000000001,0.9683597002497918,0.975,0.0008830384817245163,0.0008157609111670171,0.5927597358830049,9.750066224999951e-05
47,13_balloon,0.8,0.9683597002497918,0.975,0.0008830384817245163,0.0008157609111670171,0.5927597358830049,9.750066224999951e-05
48,13_balloon,0.9,0.9683597002497918,0.975,0.0008830384817245163,0.0008157609111670171,0.5927597358830049,9.750066224999951e-05
49,13_balloon,1.0,1.0,1.0,0.0014167852150700894,0.0013042201188212838,1.0,9.750066224999951e-05
50,14_pm10,0.1,0.15614617940199335,0.10552763819095477,21234.80615375499,43324.04241286742,0.6287634212123543,39029.14622864322
51,14_pm10,0.2,0.22591362126245848,0.1708542713567839,23112.992865744658,57395.63233251932,0.951535223416027,39029.14622864322
52,14_pm10,0.30000000000000004,0.36212624584717606,0.2864321608040201,26183.940959338808,53514.41694272844,0.9794370230218822,39029.14622864322
53,14_pm10,0.4,0.4584717607973422,0.4120603015075377,28366.35525565349,48904.64464909952,0.9639090482596793,39029.14622864322
54,14_pm10,0.5,0.6046511627906976,0.5226130653266332,30691.270964609703,46436.70390096972,0.9544280438658158,39029.14622864322
55,14_pm10,0.6,0.6046511627906976,0.5226130653266332,30691.270964609703,46436.70390096972,0.9544280438658158,39029.14622864322
56,14_pm10,0.7000000000000001,0.7242524916943521,0.6582914572864321,32354.451485822527,43925.6787503503,0.9171908929141164,39029.14622864322
57,14_pm10,0.8,0.9335548172757475,0.8693467336683417,36369.6876862457,43551.31830091713,0.9611468475304367,39029.14622864322
58,14_pm10,0.9,0.9335548172757475,0.8693467336683417,36369.6876862457,43551.31830091713,0.9611468475304367,39029.14622864322
59,14_pm10,1.0,1.0,1.0,38564.24929864192,42027.70791602459,1.0,39029.14622864322
60,15_pollen,0.1,0.18319618882633174,0.17803768680961662,1117390.7186273935,1212443.123580405,0.8980956986231112,1320404.0909948668
61,15_pollen,0.2,0.5980944131658726,0.5984405458089669,1167967.0117501027,1217456.3561678885,1.0091273158701077,1320404.0909948668
62,15_pollen,0.30000000000000004,0.5980944131658726,0.5984405458089669,1167967.0117501027,1217456.3561678885,1.0091273158701077,1320404.0909948668
63,15_pollen,0.4,0.5980944131658726,0.5984405458089669,1167967.0117501027,1217456.3561678885,1.0091273158701077,1320404.0909948668
64,15_pollen,0.5,0.5980944131658726,0.5984405458089669,1167967.0117501027,1217456.3561678885,1.0091273158701077,1320404.0909948668
65,15_pollen,0.6,0.9034213945430922,0.9051332033788174,1230653.9716613512,1201318.5892581865,0.9990490545757679,1320404.0909948668
66,15_pollen,0.7000000000000001,0.9034213945430922,0.9051332033788174,1230653.9716613512,1201318.5892581865,0.9990490545757679,1320404.0909948668
67,15_pollen,0.8,0.9034213945430922,0.9051332033788174,1230653.9716613512,1201318.5892581865,0.9990490545757679,1320404.0909948668
68,15_pollen,0.9,0.9034213945430922,0.9051332033788174,1230653.9716613512,1201318.5892581865,0.9990490545757679,1320404.0909948668
69,15_pollen,1.0,1.0,1.0,1262680.3106094257,1202712.1446861983,1.0,1320404.0909948668
70,16_houses,0.1,0.31408962454582157,0.3125378558449425,0.07799779858458802,0.050489602454675694,0.07009447117506731,0.15242542236220502
71,16_houses,0.2,0.31408962454582157,0.3125378558449425,0.07799779858458802,0.050489602454675694,0.07009447117506731,0.15242542236220502
72,16_houses,0.30000000000000004,0.31408962454582157,0.3125378558449425,0.07799779858458802,0.050489602454675694,0.07009447117506731,0.15242542236220502
73,16_houses,0.4,0.4692773516350424,0.47522713506965475,0.11223034313117848,0.08432843568549227,0.1628629893200102,0.15242542236220502
74,16_houses,0.5,0.5547032700847799,0.5577225923682616,0.1371746997417172,0.1264367127836075,0.3183452906564649,0.15242542236220502
75,16_houses,0.6,0.7635042389987888,0.7718958207147184,0.19854264169997665,0.1930756872720757,0.4803615337114828,0.15242542236220502
76,16_houses,0.7000000000000001,0.7635042389987888,0.7718958207147184,0.19854264169997665,0.1930756872720757,0.4803615337114828,0.15242542236220502
77,16_houses,0.8,0.8141299959628583,0.8188976377952756,0.2185877684771282,0.20311300294203435,0.4908704610166634,0.15242542236220502
78,16_houses,0.9,0.9383124747678644,0.94076317383404,0.3170836156124499,0.2966025045448485,0.709319078793946,0.15242542236220502
79,16_houses,1.0,1.0,1.0,0.3918883229576648,0.3944275416543215,1.0,0.15242542236220502
80,18_no2,0.1,0.15282392026578073,0.11557788944723618,19348.743997773043,35426.336070553756,0.5206131106936905,32756.029831155778
81,18_no2,0.2,0.20930232558139536,0.19597989949748743,22172.819719482355,27152.60040599196,0.5860986784051553,32756.029831155778
82,18_no2,0.30000000000000004,0.31893687707641194,0.2864321608040201,26698.00813691973,31436.764311880113,0.7645880757853815,32756.029831155778
83,18_no2,0.4,0.8205980066445183,0.8492462311557789,33570.414830653,35344.29385656699,0.9259188290237903,32756.029831155778
84,18_no2,0.5,0.8205980066445183,0.8492462311557789,33570.414830653,35344.29385656699,0.9259188290237903,32756.029831155778
85,18_no2,0.6,0.8205980066445183,0.8492462311557789,33570.414830653,35344.29385656699,0.9259188290237903,32756.029831155778
86,18_no2,0.7000000000000001,0.8205980066445183,0.8492462311557789,33570.414830653,35344.29385656699,0.9259188290237903,32756.029831155778
87,18_no2,0.8,0.8205980066445183,0.8492462311557789,33570.414830653,35344.29385656699,0.9259188290237903,32756.029831155778
88,18_no2,0.9,0.9700996677740864,0.9698492462311558,37605.22955119903,36727.3036058854,1.0015861962455712,32756.029831155778
89,18_no2,1.0,1.0,1.0,38736.20334574221,35994.6291899556,1.0,32756.029831155778
90,19_strikes,0.1,0.19414893617021275,0.19678714859437751,0.0064707784494591565,0.000706080009121966,0.0058506804930898455,0.009410115461847387
91,19_strikes,0.2,0.20212765957446807,0.20883534136546184,0.0072053375424056335,0.0007120245833608074,0.0058417209433144265,0.009410115461847387
92,19_strikes,0.30000000000000004,0.38563829787234044,0.3855421686746988,0.01925301383502068,0.021290346351453892,0.2368429322058089,0.009410115461847387
93,19_strikes,0.4,0.47606382978723405,0.5100401606425703,0.030311554374374237,0.02955055878055248,0.32603116529260273,0.009410115461847387
94,19_strikes,0.5,0.5558510638297872,0.570281124497992,0.03743251245880977,0.02990762365436039,0.31840738656720763,0.009410115461847387
95,19_strikes,0.6,0.6622340425531915,0.6586345381526104,0.052595822293202844,0.04184717834484125,0.41957619105155725,0.009410115461847387
96,19_strikes,0.7000000000000001,0.9361702127659575,0.9236947791164659,0.07610476251041876,0.07058922790501193,0.7978636808035712,0.009410115461847387
97,19_strikes,0.8,0.9361702127659575,0.9236947791164659,0.07610476251041876,0.07058922790501193,0.7978636808035712,0.009410115461847387
98,19_strikes,0.9,0.9361702127659575,0.9236947791164659,0.07610476251041876,0.07058922790501193,0.7978636808035712,0.009410115461847387
99,19_strikes,1.0,1.0,1.0,0.08986416179035547,0.0880985985713144,1.0,0.009410115461847387
100,1_delta_elevators,0.1,0.292768341796533,0.3024172359432475,1.512258295614052e-06,1.7274588337145344e-06,0.7922562780312482,2.213852469784551e-06
101,1_delta_elevators,0.2,0.292768341796533,0.3024172359432475,1.512258295614052e-06,1.7274588337145344e-06,0.7922562780312482,2.213852469784551e-06
102,1_delta_elevators,0.30000000000000004,0.7834004552617755,0.7724645296899633,1.7763006202030323e-06,1.9523099981315285e-06,0.8966271182113014,2.213852469784551e-06
103,1_delta_elevators,0.4,0.7834004552617755,0.7724645296899633,1.7763006202030323e-06,1.9523099981315285e-06,0.8966271182113014,2.213852469784551e-06
104,1_delta_elevators,0.5,0.7834004552617755,0.7724645296899633,1.7763006202030323e-06,1.9523099981315285e-06,0.8966271182113014,2.213852469784551e-06
105,1_delta_elevators,0.6,0.7834004552617755,0.7724645296899633,1.7763006202030323e-06,1.9523099981315285e-06,0.8966271182113014,2.213852469784551e-06
106,1_delta_elevators,0.7000000000000001,0.7834004552617755,0.7724645296899633,1.7763006202030323e-06,1.9523099981315285e-06,0.8966271182113014,2.213852469784551e-06
107,1_delta_elevators,0.8,0.8748030117317458,0.8662637940094587,1.8712264359801605e-06,2.00324353409345e-06,0.9191145867855522,2.213852469784551e-06
108,1_delta_elevators,0.9,0.9119243565049904,0.9051497635312664,1.9070402310505717e-06,2.014074397419621e-06,0.924065469839136,2.213852469784551e-06
109,1_delta_elevators,1.0,1.0,1.0,2.0537175743614043e-06,2.1718203994243933e-06,1.0,2.213852469784551e-06
110,20_quake,0.1,0.6993114001530222,0.7049368541905855,0.03038462457422695,0.038540247793139484,1.0145894069450294,0.04297322836586303
111,20_quake,0.2,0.6993114001530222,0.7049368541905855,0.03038462457422695,0.038540247793139484,1.0145894069450294,0.04297322836586303
112,20_quake,0.30000000000000004,0.6993114001530222,0.7049368541905855,0.03038462457422695,0.038540247793139484,1.0145894069450294,0.04297322836586303
113,20_quake,0.4,0.6993114001530222,0.7049368541905855,0.03038462457422695,0.038540247793139484,1.0145894069450294,0.04297322836586303
114,20_quake,0.5,0.6993114001530222,0.7049368541905855,0.03038462457422695,0.038540247793139484,1.0145894069450294,0.04297322836586303
115,20_quake,0.6,0.6993114001530222,0.7049368541905855,0.03038462457422695,0.038540247793139484,1.0145894069450294,0.04297322836586303
116,20_quake,0.7000000000000001,0.9885233358837031,0.9885189437428243,0.032714502215757224,0.03771885096091403,0.9930473397043582,0.04297322836586303
117,20_quake,0.8,0.9885233358837031,0.9885189437428243,0.032714502215757224,0.03771885096091403,0.9930473397043582,0.04297322836586303
118,20_quake,0.9,0.9885233358837031,0.9885189437428243,0.032714502215757224,0.03771885096091403,0.9930473397043582,0.04297322836586303
119,20_quake,1.0,1.0,1.0,0.03430276780237794,0.03811237503158723,1.0,0.04297322836586303
120,21_cpu_small,0.1,0.10353946297803092,0.1108058608058608,2.3066860025083713,1.9332305161645051,0.01012277332320495,8.240139713064714
121,21_cpu_small,0.2,0.38039056143205857,0.3952991452991453,12.69522528827281,6.092982253775106,0.029110455352175112,8.240139713064714
122,21_cpu_small,0.30000000000000004,0.38039056143205857,0.3952991452991453,12.69522528827281,6.092982253775106,0.029110455352175112,8.240139713064714
123,21_cpu_small,0.4,0.4705044751830757,0.47863247863247865,15.069583495201897,7.898926447025231,0.036768834334121384,8.240139713064714
124,21_cpu_small,0.5,0.5176973148901546,0.5222832722832723,16.55880954118788,7.771087570155753,0.03523722702808776,8.240139713064714
125,21_cpu_small,0.6,0.6649715215622457,0.6703296703296703,21.44193348594481,9.48977802939518,0.042247555227160664,8.240139713064714
126,21_cpu_small,0.7000000000000001,0.7371847030105777,0.742979242979243,23.71169134721759,10.123129713721914,0.045318907477011366,8.240139713064714
127,21_cpu_small,0.8,0.8604556550040684,0.8614163614163615,29.855287202789864,9.780667133404263,0.04270448851842056,8.240139713064714
128,21_cpu_small,0.9,0.9029698942229455,0.9010989010989011,32.72500929069571,10.634963700234584,0.046299361711119154,8.240139713064714
129,21_cpu_small,1.0,1.0,1.0,96.30109152023826,102.23483975466914,0.9999999999999999,8.240139713064714
130,22_fried,0.1,0.3712031396917542,0.371742196602686,2.530143486887159,2.382785440508813,0.31907486802030777,1.7604029317421048
131,22_fried,0.2,0.3712031396917542,0.371742196602686,2.530143486887159,2.382785440508813,0.31907486802030777,1.7604029317421048
132,22_fried,0.30000000000000004,0.3712031396917542,0.371742196602686,2.530143486887159,2.382785440508813,0.31907486802030777,1.7604029317421048
133,22_fried,0.4,0.4067290789419893,0.4095787085300791,2.6868341797382223,2.4850479088875566,0.3337166372945874,1.7604029317421048
134,22_fried,0.5,0.5525121622174073,0.5603115226589808,3.493022718203244,3.301900735425757,0.4501709992424843,1.7604029317421048
135,22_fried,0.6,0.6364416826785495,0.6402771815784633,3.8482523864450617,3.5749423393791324,0.4827975588035328,1.7604029317421048
136,22_fried,0.7000000000000001,0.762315522668738,0.7641503648739805,4.292508317815571,4.292413188824772,0.5991443537160651,1.7604029317421048
137,22_fried,0.8,0.8336126895875067,0.8368798675415465,4.648050771066715,4.526433632567416,0.626218981788535,1.7604029317421048
138,22_fried,0.9,0.9011896488287479,0.9043355614153431,5.156357201600655,5.015131785860687,0.6863024958641928,1.7604029317421048
139,22_fried,1.0,1.0,1.0,6.890644043187932,6.975313138568534,1.0,1.7604029317421048
140,23_bank8FM,0.1,0.5954027664768105,0.5931013431013431,0.0007239447300112453,0.00068639746192823,0.3976969442290479,0.001036838982008949
141,23_bank8FM,0.2,0.5954027664768105,0.5931013431013431,0.0007239447300112453,0.00068639746192823,0.3976969442290479,0.001036838982008949
142,23_bank8FM,0.30000000000000004,0.5954027664768105,0.5931013431013431,0.0007239447300112453,0.00068639746192823,0.3976969442290479,0.001036838982008949
143,23_bank8FM,0.4,0.5954027664768105,0.5931013431013431,0.0007239447300112453,0.00068639746192823,0.3976969442290479,0.001036838982008949
144,23_bank8FM,0.5,0.5954027664768105,0.5931013431013431,0.0007239447300112453,0.00068639746192823,0.3976969442290479,0.001036838982008949
145,23_bank8FM,0.6,0.6641578519121237,0.6666666666666666,0.0008044927280276776,0.000791105245238257,0.4730188844047513,0.001036838982008949
146,23_bank8FM,0.7000000000000001,0.7595606183889341,0.757020757020757,0.0009197616667725311,0.000880582794238282,0.5595009371026225,0.001036838982008949
147,23_bank8FM,0.8,0.9206672091131001,0.9117826617826618,0.0010893347597557988,0.0010594702684321418,0.675382317727806,0.001036838982008949
148,23_bank8FM,0.9,0.9206672091131001,0.9117826617826618,0.0010893347597557988,0.0010594702684321418,0.675382317727806,0.001036838982008949
149,23_bank8FM,1.0,1.0,1.0,0.001514424127229278,0.0014934551337499522,1.0,0.001036838982008949
150,24_house_16H,0.1,0.14607563455489722,0.1461648194886426,117044997.31712414,75356461.61411054,0.028677064387025403,1035697746.916691
151,24_house_16H,0.2,0.24094799210006584,0.2464610995281466,167023967.45160624,79833135.95313562,0.02881490031286533,1035697746.916691
152,24_house_16H,0.30000000000000004,0.3037817277448614,0.3124108416547789,189882563.22122508,207847687.2242213,0.08240642345693318,1035697746.916691
153,24_house_16H,0.4,0.43091214980615905,0.44617579282343905,257181558.15183517,256617033.30269197,0.10770131205496448,1035697746.916691
154,24_house_16H,0.5,0.5216882451905493,0.5336332711511028,311064515.08089495,256888993.96821132,0.10808754527882336,1035697746.916691
155,24_house_16H,0.6,0.6095384390315266,0.6165916822122243,372088842.4250498,312018062.824181,0.13357167165819167,1035697746.916691
156,24_house_16H,0.7000000000000001,0.7005339770316729,0.7015252935367058,542297497.1355035,578777208.1816558,0.2561088875520316,1035697746.916691
157,24_house_16H,0.8,0.8486577426669593,0.8536157138154286,825725763.3115933,802052040.2660383,0.34998283891370174,1035697746.916691
158,24_house_16H,0.9,0.9256089532587228,0.9295511906068255,1207270352.233694,1167610619.0763404,0.5143772259133984,1035697746.916691
159,24_house_16H,1.0,1.0,1.0,2040071155.826562,2122974992.0791554,1.0,1035697746.916691
160,25_fri_c1_1000_10,0.1,0.1480865224625624,0.13784461152882205,0.08586982592491145,0.03459912335072167,0.01061286953710936,0.12161407640517037
161,25_fri_c1_1000_10,0.2,0.23793677204658903,0.20802005012531327,0.1038459481620831,0.11572035873453944,0.1498730028314463,0.12161407640517037
162,25_fri_c1_1000_10,0.30000000000000004,0.3594009983361065,0.3032581453634085,0.16657396358123847,0.17489812387746884,0.2310173682401174,0.12161407640517037
163,25_fri_c1_1000_10,0.4,0.40099833610648916,0.3483709273182957,0.18248183211437907,0.18144839847542804,0.24439662864216152,0.12161407640517037
164,25_fri_c1_1000_10,0.5,0.5590682196339434,0.47117794486215536,0.26009195163028714,0.2264414057188296,0.28827127082748516,0.12161407640517037
165,25_fri_c1_1000_10,0.6,0.6372712146422629,0.5538847117794486,0.3149974829161687,0.28993245864823824,0.3846755290471991,0.12161407640517037
166,25_fri_c1_1000_10,0.7000000000000001,0.7271214642262895,0.6942355889724311,0.386713991362853,0.35503224580883785,0.45773657999204487,0.12161407640517037
167,25_fri_c1_1000_10,0.8,0.8302828618968386,0.8020050125313283,0.46756353960402464,0.5044433196996521,0.6694144498021227,0.12161407640517037
168,25_fri_c1_1000_10,0.9,0.9118136439267887,0.8897243107769424,0.5608738265748292,0.5788453425765544,0.749708517647512,0.12161407640517037
169,25_fri_c1_1000_10,1.0,1.0,1.0,0.6964020957881945,0.7429088215507379,1.0,0.12161407640517037
170,26_fri_c0_1000_10,0.1,0.47587354409317806,0.47368421052631576,0.10026882287978382,0.14730179544827693,0.47828608908900505,0.17104394241450807
171,26_fri_c0_1000_10,0.2,0.47587354409317806,0.47368421052631576,0.10026882287978382,0.14730179544827693,0.47828608908900505,0.17104394241450807
172,26_fri_c0_1000_10,0.30000000000000004,0.47587354409317806,0.47368421052631576,0.10026882287978382,0.14730179544827693,0.47828608908900505,0.17104394241450807
173,26_fri_c0_1000_10,0.4,0.47587354409317806,0.47368421052631576,0.10026882287978382,0.14730179544827693,0.47828608908900505,0.17104394241450807
174,26_fri_c0_1000_10,0.5,0.610648918469218,0.5939849624060151,0.12638413861138686,0.15934579168321208,0.4768446650797995,0.17104394241450807
