,dataset,target_coverage,expected_coverage,coverage,mse_expected,mse_filtered,mse_prop_base,comparison_loss
175,26_fri_c0_1000_10,0.6,0.610648918469218,0.5939849624060151,0.12638413861138686,0.15934579168321208,0.4768446650797995,0.17104394241450807
176,26_fri_c0_1000_10,0.7000000000000001,0.7554076539101497,0.7493734335839599,0.16151521501922916,0.2007823292722877,0.6239106100659781,0.17104394241450807
177,26_fri_c0_1000_10,0.8,0.8053244592346089,0.8070175438596491,0.17480995247198564,0.23177440395679957,0.7268811354175213,0.17104394241450807
178,26_fri_c0_1000_10,0.9,0.956738768718802,0.9699248120300752,0.22475713904243988,0.27628544220223455,0.8622296518984376,0.17104394241450807
179,26_fri_c0_1000_10,1.0,1.0,1.0,0.2828547614842528,0.3059764578234425,1.0,0.17104394241450807
180,27_fri_c2_500_5,0.1,0.13953488372093023,0.1457286432160804,0.06433816213330515,0.026041681648998508,0.007030430800178481,0.1362970556139704
181,27_fri_c2_500_5,0.2,0.2159468438538206,0.21608040201005024,0.09329447010618856,0.13202614463449044,0.16931655486039093,0.1362970556139704
182,27_fri_c2_500_5,0.30000000000000004,0.33222591362126247,0.34673366834170855,0.13562611620787463,0.17063473704735893,0.21201427294556635,0.1362970556139704
183,27_fri_c2_500_5,0.4,0.4019933554817276,0.41708542713567837,0.16422026420394373,0.1973659149546563,0.23262658705469047,0.1362970556139704
184,27_fri_c2_500_5,0.5,0.5116279069767442,0.5125628140703518,0.23337061193884426,0.2252699680917542,0.2746438806807615,0.1362970556139704
185,27_fri_c2_500_5,0.6,0.6013289036544851,0.6080402010050251,0.28972252050579267,0.30416428538721924,0.38321256266129794,0.1362970556139704
186,27_fri_c2_500_5,0.7000000000000001,0.7441860465116279,0.7638190954773869,0.39032157520689176,0.46886776716587564,0.6087047533118076,0.1362970556139704
187,27_fri_c2_500_5,0.8,0.8272425249169435,0.7939698492462312,0.4584636642683498,0.47817414107157064,0.6340375289415535,0.1362970556139704
188,27_fri_c2_500_5,0.9,0.9867109634551495,1.0,0.6815915813035005,0.7411678970944745,1.0,0.1362970556139704
189,27_fri_c2_500_5,1.0,1.0,1.0,0.7259877494589765,0.7390999418095094,1.0,0.1362970556139704
190,28_fri_c2_1000_5,0.1,0.11314475873544093,0.10776942355889724,0.09285220674520807,0.038528344011174796,0.007303242954363379,0.0795068453281071
191,28_fri_c2_1000_5,0.2,0.22296173044925124,0.19298245614035087,0.15726979906647465,0.02762755736318773,0.006399190123097167,0.0795068453281071
192,28_fri_c2_1000_5,0.30000000000000004,0.40099833610648916,0.43358395989974935,0.24437561646735226,0.26631869608381253,0.20624072426149137,0.0795068453281071
193,28_fri_c2_1000_5,0.4,0.40099833610648916,0.43358395989974935,0.24437561646735226,0.26631869608381253,0.20624072426149137,0.0795068453281071
194,28_fri_c2_1000_5,0.5,0.5524126455906821,0.5363408521303258,0.2892605716390785,0.34293775469358895,0.47009346913319244,0.0795068453281071
195,28_fri_c2_1000_5,0.6,0.7038269550748752,0.6917293233082706,0.3539879530148677,0.3691452009089243,0.4904300640849646,0.0795068453281071
196,28_fri_c2_1000_5,0.7000000000000001,0.7038269550748752,0.6917293233082706,0.3539879530148677,0.3691452009089243,0.4904300640849646,0.0795068453281071
197,28_fri_c2_1000_5,0.8,0.8286189683860233,0.8170426065162907,0.4585733110432958,0.49288107490616695,0.6109461013769689,0.0795068453281071
198,28_fri_c2_1000_5,0.9,0.9800332778702163,0.9849624060150376,0.656149885214145,0.6648582091567313,0.956386150775044,0.0795068453281071
199,28_fri_c2_1000_5,1.0,1.0,1.0,0.6995501391313931,0.7147619016531606,1.0,0.0795068453281071
200,29_fri_c4_500_10,0.1,0.12292358803986711,0.07537688442211055,0.05814830177457511,0.0682433343254798,0.019230528121628256,0.16709642875498223
201,29_fri_c4_500_10,0.2,0.2159468438538206,0.18090452261306533,0.12483330311476477,0.2990494712580521,0.4214293057520419,0.16709642875498223
202,29_fri_c4_500_10,0.30000000000000004,0.33222591362126247,0.2964824120603015,0.16999935187641793,0.27511571548567976,0.34884271464009475,0.16709642875498223
203,29_fri_c4_500_10,0.4,0.4186046511627907,0.38190954773869346,0.19752783921337905,0.3402901668343998,0.47690616128644586,0.16709642875498223
204,29_fri_c4_500_10,0.5,0.5813953488372093,0.5879396984924623,0.25990377303044476,0.3607986527678133,0.46326132868512315,0.16709642875498223
205,29_fri_c4_500_10,0.6,0.6046511627906976,0.6080402010050251,0.2782984946020074,0.39722684864548186,0.5298337058351871,0.16709642875498223
206,29_fri_c4_500_10,0.7000000000000001,0.7209302325581395,0.6984924623115578,0.38073044266730127,0.38355729210431777,0.46288639131356146,0.16709642875498223
207,29_fri_c4_500_10,0.8,0.8006644518272426,0.7839195979899497,0.4666587574129844,0.45162988360515005,0.6255596233630928,0.16709642875498223
208,29_fri_c4_500_10,0.9,0.9269102990033222,0.914572864321608,0.6169283438751896,0.5616681480421676,0.7779130996820603,0.16709642875498223
209,29_fri_c4_500_10,1.0,1.0,1.0,0.7804610451205056,0.6944274058826525,1.0,0.16709642875498223
210,2_quake,0.1,0.6993114001530222,0.7049368541905855,0.03038462457422695,0.038540247793139484,1.0145894069450294,0.04316341572873478
211,2_quake,0.2,0.6993114001530222,0.7049368541905855,0.03038462457422695,0.038540247793139484,1.0145894069450294,0.04316341572873478
212,2_quake,0.30000000000000004,0.6993114001530222,0.7049368541905855,0.03038462457422695,0.038540247793139484,1.0145894069450294,0.04316341572873478
213,2_quake,0.4,0.6993114001530222,0.7049368541905855,0.03038462457422695,0.038540247793139484,1.0145894069450294,0.04316341572873478
214,2_quake,0.5,0.6993114001530222,0.7049368541905855,0.03038462457422695,0.038540247793139484,1.0145894069450294,0.04316341572873478
215,2_quake,0.6,0.6993114001530222,0.7049368541905855,0.03038462457422695,0.038540247793139484,1.0145894069450294,0.04316341572873478
216,2_quake,0.7000000000000001,0.9885233358837031,0.9885189437428243,0.032714502215757224,0.03771885096091403,0.9930473397043582,0.04316341572873478
217,2_quake,0.8,0.9885233358837031,0.9885189437428243,0.032714502215757224,0.03771885096091403,0.9930473397043582,0.04316341572873478
218,2_quake,0.9,0.9885233358837031,0.9885189437428243,0.032714502215757224,0.03771885096091403,0.9930473397043582,0.04316341572873478
219,2_quake,1.0,1.0,1.0,0.03430276780237794,0.03811237503158723,1.0,0.04316341572873478
220,30_fri_c2_1000_10,0.1,0.11148086522462562,0.10776942355889724,0.07381527241279215,0.023233176293596485,0.007807541649985768,0.1173684105610561
221,30_fri_c2_1000_10,0.2,0.22795341098169716,0.23308270676691728,0.11114231135759388,0.2042261766432208,0.28898618470174825,0.1173684105610561
222,30_fri_c2_1000_10,0.30000000000000004,0.33777038269550747,0.3132832080200501,0.14331247959496413,0.2069789974329987,0.2858247718415885,0.1173684105610561
223,30_fri_c2_1000_10,0.4,0.4525790349417637,0.40852130325814534,0.20983814935657186,0.2539288349435719,0.3179203395556934,0.1173684105610561
224,30_fri_c2_1000_10,0.5,0.5091514143094842,0.48120300751879697,0.2421245923110381,0.28473761894387906,0.38495866503813286,0.1173684105610561
225,30_fri_c2_1000_10,0.6,0.6555740432612313,0.6491228070175439,0.31001720258435056,0.3539694455258499,0.5017078398555349,0.1173684105610561
226,30_fri_c2_1000_10,0.7000000000000001,0.7504159733777038,0.7418546365914787,0.3667716057647792,0.39117581833357773,0.534853660352268,0.1173684105610561
227,30_fri_c2_1000_10,0.8,0.8053244592346089,0.7969924812030075,0.4130748015125729,0.44737591151864525,0.6086817241549912,0.1173684105610561
228,30_fri_c2_1000_10,0.9,0.9118136439267887,0.9147869674185464,0.5542181352040328,0.6086160607324602,0.8209405352926068,0.1173684105610561
229,30_fri_c2_1000_10,1.0,1.0,1.0,0.6878874744509709,0.7017019574282061,1.0,0.1173684105610561
230,31_fri_c3_1000_10,0.1,0.10815307820299501,0.14786967418546365,0.05269278497569879,0.030672565646767208,0.010532125129034429,0.13721420168032683
231,31_fri_c3_1000_10,0.2,0.26455906821963393,0.2857142857142857,0.16089075036071215,0.15313168207824787,0.21405172939497435,0.13721420168032683
232,31_fri_c3_1000_10,0.30000000000000004,0.30948419301164726,0.3283208020050125,0.18114974944436169,0.14832735146510953,0.19861177522220816,0.13721420168032683
233,31_fri_c3_1000_10,0.4,0.47753743760399336,0.5012531328320802,0.2630428550081014,0.29182792434941895,0.40104638163583894,0.13721420168032683
234,31_fri_c3_1000_10,0.5,0.5557404326123128,0.5914786967418546,0.29860051834998586,0.3003352591477777,0.4150063929404403,0.13721420168032683
235,31_fri_c3_1000_10,0.6,0.6555740432612313,0.7092731829573935,0.35651190838981456,0.3831739986460247,0.5319968869906272,0.13721420168032683
236,31_fri_c3_1000_10,0.7000000000000001,0.7071547420965059,0.7543859649122807,0.3998313420587252,0.4465995994736581,0.5997780564926954,0.13721420168032683
237,31_fri_c3_1000_10,0.8,0.8202995008319468,0.8546365914786967,0.4995888874731468,0.5309825943878831,0.7065896829489703,0.13721420168032683
238,31_fri_c3_1000_10,0.9,0.9168053244592346,0.9298245614035088,0.5972141989540911,0.5888762438427294,0.821774086714974,0.13721420168032683
239,31_fri_c3_1000_10,1.0,1.0,1.0,0.7392159721811693,0.71071836086305,1.0,0.13721420168032683
240,32_fri_c0_1000_5,0.1,0.7304492512479202,0.7167919799498746,0.1582572583321219,0.17592228906556753,0.5407232343686089,0.1533089314938786
241,32_fri_c0_1000_5,0.2,0.7304492512479202,0.7167919799498746,0.1582572583321219,0.17592228906556753,0.5407232343686089,0.1533089314938786
242,32_fri_c0_1000_5,0.30000000000000004,0.7304492512479202,0.7167919799498746,0.1582572583321219,0.17592228906556753,0.5407232343686089,0.1533089314938786
243,32_fri_c0_1000_5,0.4,0.7304492512479202,0.7167919799498746,0.1582572583321219,0.17592228906556753,0.5407232343686089,0.1533089314938786
244,32_fri_c0_1000_5,0.5,0.7304492512479202,0.7167919799498746,0.1582572583321219,0.17592228906556753,0.5407232343686089,0.1533089314938786
245,32_fri_c0_1000_5,0.6,0.7304492512479202,0.7167919799498746,0.1582572583321219,0.17592228906556753,0.5407232343686089,0.1533089314938786
246,32_fri_c0_1000_5,0.7000000000000001,0.7304492512479202,0.7167919799498746,0.1582572583321219,0.17592228906556753,0.5407232343686089,0.1533089314938786
247,32_fri_c0_1000_5,0.8,0.8469217970049917,0.8471177944862155,0.1904130097462088,0.22076417632507728,0.7338771963428348,0.1533089314938786
248,32_fri_c0_1000_5,0.9,0.9018302828618968,0.8922305764411027,0.20926785562937514,0.23996041264057294,0.7818286588453925,0.1533089314938786
249,32_fri_c0_1000_5,1.0,1.0,1.0,0.25855386428473187,0.29773217534184315,1.0,0.1533089314938786
250,33_fri_c1_1000_5,0.1,0.4442595673876872,0.42105263157894735,0.29861740049300645,0.27619744493463144,0.246696639787583,0.0697864797326462
251,33_fri_c1_1000_5,0.2,0.4442595673876872,0.42105263157894735,0.29861740049300645,0.27619744493463144,0.246696639787583,0.0697864797326462
252,33_fri_c1_1000_5,0.30000000000000004,0.4442595673876872,0.42105263157894735,0.29861740049300645,0.27619744493463144,0.246696639787583,0.0697864797326462
253,33_fri_c1_1000_5,0.4,0.4442595673876872,0.42105263157894735,0.29861740049300645,0.27619744493463144,0.246696639787583,0.0697864797326462
254,33_fri_c1_1000_5,0.5,0.540765391014975,0.506265664160401,0.32604981036750796,0.34212950517340907,0.4265768132786376,0.0697864797326462
255,33_fri_c1_1000_5,0.6,0.6123128119800333,0.6140350877192983,0.3628526012333134,0.40066616036845437,0.47044745968998564,0.0697864797326462
256,33_fri_c1_1000_5,0.7000000000000001,0.7088186356073212,0.7518796992481203,0.4335195105699524,0.459399192347286,0.5604297425123576,0.0697864797326462
257,33_fri_c1_1000_5,0.8,0.8086522462562395,0.8370927318295739,0.5046420495938406,0.5279076163272373,0.7011627288737189,0.0697864797326462
258,33_fri_c1_1000_5,0.9,0.9168053244592346,0.9323308270676691,0.6133758838487524,0.6224035259059543,0.7791401661568499,0.0697864797326462
259,33_fri_c1_1000_5,1.0,1.0,1.0,0.7594191078697498,0.728770338050849,1.0,0.0697864797326462
260,34_fri_c3_500_5,0.1,0.19601328903654486,0.135678391959799,0.07613176995172441,0.025930595314998434,0.00537208471566069,0.1548798231349304
261,34_fri_c3_500_5,0.2,0.2724252491694352,0.20603015075376885,0.14695233680813266,0.03153713161735202,0.007467295171776902,0.1548798231349304
262,34_fri_c3_500_5,0.30000000000000004,0.3289036544850498,0.2613065326633166,0.1785686771871931,0.03277942340415227,0.007653434353754488,0.1548798231349304
263,34_fri_c3_500_5,0.4,0.4750830564784053,0.457286432160804,0.23649323435329714,0.33035612844064177,0.3290626422941586,0.1548798231349304
264,34_fri_c3_500_5,0.5,0.521594684385382,0.49246231155778897,0.24998477319611098,0.4023066220042751,0.36133366477080525,0.1548798231349304
265,34_fri_c3_500_5,0.6,0.7043189368770764,0.6683417085427136,0.393673890723533,0.5004141231360713,0.41251805870666025,0.1548798231349304
266,34_fri_c3_500_5,0.7000000000000001,0.7043189368770764,0.6683417085427136,0.393673890723533,0.5004141231360713,0.41251805870666025,0.1548798231349304
267,34_fri_c3_500_5,0.8,0.8737541528239202,0.8391959798994975,0.5072971668843022,0.6070340909831302,0.6125518833871668,0.1548798231349304
268,34_fri_c3_500_5,0.9,0.9003322259136213,0.8743718592964824,0.5403552480741449,0.6014760859836852,0.63710923714976,0.1548798231349304
269,34_fri_c3_500_5,1.0,1.0,1.0,0.7065862829409681,0.8766257745844284,1.0000000000000002,0.1548798231349304
270,35_fri_c4_1000_10,0.1,0.14309484193011648,0.13784461152882205,0.06723182792686047,0.021612829282585354,0.005259691311154345,0.11567787418023413
271,35_fri_c4_1000_10,0.2,0.20133111480865223,0.19298245614035087,0.10630956862742826,0.023851915932888136,0.004873465160397233,0.11567787418023413
272,35_fri_c4_1000_10,0.30000000000000004,0.33111480865224624,0.2982456140350877,0.15974269204013075,0.23250752938556643,0.29505435936402763,0.11567787418023413
273,35_fri_c4_1000_10,0.4,0.4292845257903494,0.39348370927318294,0.2025724191388194,0.38278257925746634,0.49775488596116696,0.11567787418023413
274,35_fri_c4_1000_10,0.5,0.5773710482529119,0.5388471177944862,0.269438488036347,0.4193042134400281,0.5432065434493674,0.11567787418023413
275,35_fri_c4_1000_10,0.6,0.6156405990016639,0.5889724310776943,0.29113293723859635,0.43568767242073264,0.5646749952214221,0.11567787418023413
276,35_fri_c4_1000_10,0.7000000000000001,0.7321131447587355,0.7042606516290727,0.3622578541910819,0.4857309220684728,0.6211987416945715,0.11567787418023413
277,35_fri_c4_1000_10,0.8,0.8386023294509152,0.8245614035087719,0.456731295942993,0.5599118046163553,0.703076154788773,0.11567787418023413
278,35_fri_c4_1000_10,0.9,0.956738768718802,0.9598997493734336,0.6216261198648787,0.7128753133206673,0.885732507390378,0.11567787418023413
279,35_fri_c4_1000_10,1.0,1.0,1.0,0.6860609283111878,0.7579720479897352,1.0,0.11567787418023413
280,36_fri_c2_500_10,0.1,0.11960132890365449,0.1407035175879397,0.03559707335067374,0.2640130947090956,0.323995683018935,0.13360926506009776
281,36_fri_c2_500_10,0.2,0.2691029900332226,0.2814070351758794,0.1029948068404099,0.21594522642399777,0.26345572675465745,0.13360926506009776
282,36_fri_c2_500_10,0.30000000000000004,0.3122923588039867,0.3015075376884422,0.12609567506494512,0.20924685259307577,0.24876772481340276,0.13360926506009776
283,36_fri_c2_500_10,0.4,0.42524916943521596,0.38190954773869346,0.19733570181207402,0.332539750528596,0.4247498422665395,0.13360926506009776
284,36_fri_c2_500_10,0.5,0.5348837209302325,0.5376884422110553,0.2538083581275477,0.29030531494045964,0.3593175565180968,0.13360926506009776
285,36_fri_c2_500_10,0.6,0.6046511627906976,0.6080402010050251,0.2841232026956346,0.33120400686604173,0.4059443453650662,0.13360926506009776
286,36_fri_c2_500_10,0.7000000000000001,0.7009966777408638,0.6834170854271356,0.34214650409243286,0.4320061895503599,0.5425410423375465,0.13360926506009776
287,36_fri_c2_500_10,0.8,0.8504983388704319,0.8793969849246231,0.5158815721474969,0.6577085268707561,0.8425170515759804,0.13360926506009776
288,36_fri_c2_500_10,0.9,0.9003322259136213,0.9045226130653267,0.5860006537704694,0.7478189332495867,0.9362408124792158,0.13360926506009776
289,36_fri_c2_500_10,1.0,1.0,1.0,0.7467807038841057,0.7518862870863592,1.0,0.13360926506009776
290,37_fri_c3_1000_5,0.1,0.16805324459234608,0.17293233082706766,0.144820401505288,0.02893449776367999,0.006475717114453851,0.08433345450307665
291,37_fri_c3_1000_5,0.2,0.21630615640599002,0.21804511278195488,0.16201457188078638,0.22283738061798156,0.2641504815507679,0.08433345450307665
292,37_fri_c3_1000_5,0.30000000000000004,0.324459234608985,0.3308270676691729,0.2514193295473148,0.27180017494683617,0.3643314132057769,0.08433345450307665
293,37_fri_c3_1000_5,0.4,0.6439267886855241,0.6591478696741855,0.4302722747007507,0.4000228145033027,0.5192315469868887,0.08433345450307665
294,37_fri_c3_1000_5,0.5,0.6439267886855241,0.6591478696741855,0.4302722747007507,0.4000228145033027,0.5192315469868887,0.08433345450307665
295,37_fri_c3_1000_5,0.6,0.6439267886855241,0.6591478696741855,0.4302722747007507,0.4000228145033027,0.5192315469868887,0.08433345450307665
296,37_fri_c3_1000_5,0.7000000000000001,0.8119800332778702,0.8295739348370927,0.5088242784764466,0.5473799085476728,0.7374664698919599,0.08433345450307665
297,37_fri_c3_1000_5,0.8,0.8119800332778702,0.8295739348370927,0.5088242784764466,0.5473799085476728,0.7374664698919599,0.08433345450307665
298,37_fri_c3_1000_5,0.9,0.9101497504159733,0.9473684210526315,0.619833254812959,0.6161914602737966,0.8353288419782096,0.08433345450307665
299,37_fri_c3_1000_5,1.0,1.0,1.0,0.7625352462636047,0.7068844200906397,1.0,0.08433345450307665
300,38_fri_c1_500_5,0.1,0.3023255813953488,0.2964824120603015,0.2279872541279984,0.057884023125669,0.010945387050542432,0.13957958527524822
301,38_fri_c1_500_5,0.2,0.3023255813953488,0.2964824120603015,0.2279872541279984,0.057884023125669,0.010945387050542432,0.13957958527524822
302,38_fri_c1_500_5,0.30000000000000004,0.3023255813953488,0.2964824120603015,0.2279872541279984,0.057884023125669,0.010945387050542432,0.13957958527524822
303,38_fri_c1_500_5,0.4,0.46511627906976744,0.39195979899497485,0.25400878651234615,0.27391837497507,0.24563002400821973,0.13957958527524822
304,38_fri_c1_500_5,0.5,0.5581395348837209,0.5175879396984925,0.29282248400296595,0.3772666529472391,0.48429044947234456,0.13957958527524822
305,38_fri_c1_500_5,0.6,0.6611295681063123,0.678391959798995,0.34704478819811757,0.46823534550513557,0.6207958734898024,0.13957958527524822
306,38_fri_c1_500_5,0.7000000000000001,0.7906976744186046,0.7788944723618091,0.4289496327261264,0.5361829987492877,0.7115501258877304,0.13957958527524822
307,38_fri_c1_500_5,0.8,0.8106312292358804,0.8040201005025126,0.44396718877193314,0.5383708133644742,0.7178993282640438,0.13957958527524822
308,38_fri_c1_500_5,0.9,0.9269102990033222,0.8894472361809045,0.6039007353125537,0.6146720688563481,0.8026803443618283,0.13957958527524822
309,38_fri_c1_500_5,1.0,1.0,1.0,0.7188178656372819,0.7463888945932294,1.0,0.13957958527524822
310,39_fri_c1_500_10,0.1,0.19601328903654486,0.16080402010050251,0.12703628194095987,0.1768799018338054,0.21536998335474056,0.1528291029833465
311,39_fri_c1_500_10,0.2,0.26245847176079734,0.23618090452261306,0.14365797872067093,0.17300624314974203,0.19222163137924608,0.1528291029833465
312,39_fri_c1_500_10,0.30000000000000004,0.3588039867109635,0.32160804020100503,0.1722163036583313,0.38245529327297245,0.4765278319075643,0.1528291029833465
313,39_fri_c1_500_10,0.4,0.4152823920265781,0.3869346733668342,0.20001628892212456,0.4023273516830526,0.48525814798514105,0.1528291029833465
314,39_fri_c1_500_10,0.5,0.5049833887043189,0.4623115577889447,0.24322251005748907,0.3697961060779266,0.46488671312313146,0.1528291029833465
315,39_fri_c1_500_10,0.6,0.6212624584717608,0.6030150753768844,0.31813986878810313,0.4681384999960068,0.6027335667949494,0.1528291029833465
316,39_fri_c1_500_10,0.7000000000000001,0.7142857142857143,0.7286432160804021,0.3902857295499308,0.4457101569921357,0.56310652974621,0.1528291029833465
317,39_fri_c1_500_10,0.8,0.8372093023255814,0.7939698492462312,0.48284594044550755,0.5355215967531419,0.6600350559632633,0.1528291029833465
318,39_fri_c1_500_10,0.9,0.9501661129568106,0.949748743718593,0.6373265242682491,0.7270669981912838,0.9673291379657142,0.1528291029833465
319,39_fri_c1_500_10,1.0,1.0,1.0,0.7366422476603663,0.7730357704221342,1.0,0.1528291029833465
320,3_2dplanes,0.1,0.10134499816033686,0.09419267799104679,1.7861102635869228,1.7921233014594078,8.116110428985412e-27,1.2737407242167285
321,3_2dplanes,0.2,0.2980663096357467,0.3018335684062059,2.401635545579857,2.37510871351513,0.4096010935225779,1.2737407242167285
322,3_2dplanes,0.30000000000000004,0.34724663750459916,0.350095051205004,2.54636274521709,2.617612418771688,0.4568267281068968,1.2737407242167285
323,3_2dplanes,0.4,0.4448305465843588,0.4434905255411786,2.8227021720297536,2.8445619478813127,0.48869918878702645,1.2737407242167285
324,3_2dplanes,0.5,0.5440088303830587,0.5426503955356595,3.061618873111269,3.0714636782795552,0.5300173797779192,1.2737407242167285
325,3_2dplanes,0.6,0.643800335227505,0.6403385049365303,3.333326739048237,3.441446080438496,0.6011201417167567,1.2737407242167285
326,3_2dplanes,0.7000000000000001,0.7169371652835125,0.7178512295333292,3.554109450859453,3.6469491134247,0.633642899043592,1.2737407242167285
327,3_2dplanes,0.8,0.8416254445852581,0.8398233887287668,4.158449047133922,4.166035897413305,0.7201691777535995,1.2737407242167285
328,3_2dplanes,0.9,0.961326192714934,0.9604464340467284,5.140654760143317,5.169830999733484,0.899312617483123,1.2737407242167285
329,3_2dplanes,1.0,1.0,1.0,5.66377427641429,5.720155130066601,1.0,1.2737407242167285
330,40_fri_c3_500_10,0.1,0.10299003322259136,0.05527638190954774,0.036624255053161935,0.046403565817026246,0.017781166211440956,0.15146058086746902
331,40_fri_c3_500_10,0.2,0.34219269102990035,0.2814070351758794,0.171258286576819,0.3700516941794126,0.556419810958146,0.15146058086746902
332,40_fri_c3_500_10,0.30000000000000004,0.34219269102990035,0.2814070351758794,0.171258286576819,0.3700516941794126,0.556419810958146,0.15146058086746902
333,40_fri_c3_500_10,0.4,0.4053156146179402,0.31155778894472363,0.20189036926364745,0.5172663104685549,0.6861468532538141,0.15146058086746902
334,40_fri_c3_500_10,0.5,0.5282392026578073,0.44221105527638194,0.27967649889753027,0.44674987077278466,0.5854791260093228,0.15146058086746902
335,40_fri_c3_500_10,0.6,0.6611295681063123,0.5979899497487438,0.3636059430583995,0.49688343370323934,0.6624092997355057,0.15146058086746902
336,40_fri_c3_500_10,0.7000000000000001,0.7574750830564784,0.6834170854271356,0.4269264169838457,0.5318512836342464,0.7411505714682876,0.15146058086746902
337,40_fri_c3_500_10,0.8,0.8205980066445183,0.7487437185929648,0.4766407917683326,0.5786383992330195,0.8236703189891639,0.15146058086746902
338,40_fri_c3_500_10,0.9,0.9036544850498339,0.8492462311557789,0.542547714570748,0.6431287311388166,0.9265664990659322,0.15146058086746902
339,40_fri_c3_500_10,1.0,1.0,1.0,0.7099319826858427,0.6701031891340834,1.0,0.15146058086746902
340,41_fri_c0_500_5,0.1,0.717607973421927,0.7738693467336684,0.15693607190833128,0.2043997808317483,0.8230568435851815,0.19168996547386694
341,41_fri_c0_500_5,0.2,0.717607973421927,0.7738693467336684,0.15693607190833128,0.2043997808317483,0.8230568435851815,0.19168996547386694
342,41_fri_c0_500_5,0.30000000000000004,0.717607973421927,0.7738693467336684,0.15693607190833128,0.2043997808317483,0.8230568435851815,0.19168996547386694
343,41_fri_c0_500_5,0.4,0.717607973421927,0.7738693467336684,0.15693607190833128,0.2043997808317483,0.8230568435851815,0.19168996547386694
344,41_fri_c0_500_5,0.5,0.717607973421927,0.7738693467336684,0.15693607190833128,0.2043997808317483,0.8230568435851815,0.19168996547386694
