,dataset,target_coverage,expected_coverage,coverage,mse_expected,mse_filtered,mse_prop_base,comparison_loss
345,41_fri_c0_500_5,0.6,0.717607973421927,0.7738693467336684,0.15693607190833128,0.2043997808317483,0.8230568435851815,0.19168996547386694
346,41_fri_c0_500_5,0.7000000000000001,0.717607973421927,0.7738693467336684,0.15693607190833128,0.2043997808317483,0.8230568435851815,0.19168996547386694
347,41_fri_c0_500_5,0.8,0.840531561461794,0.864321608040201,0.18044632208684133,0.2449561208050649,0.9282607955773975,0.19168996547386694
348,41_fri_c0_500_5,0.9,0.9302325581395349,0.9597989949748744,0.21222916811288,0.25743457049103835,0.9792000143554671,0.19168996547386694
349,41_fri_c0_500_5,1.0,1.0,1.0,0.2879962380927957,0.27243259443116813,1.0000000000000002,0.19168996547386694
350,42_fri_c0_500_10,0.1,0.30564784053156147,0.2964824120603015,0.0684980573260422,0.1937225247647335,0.5013318674164359,0.21538716104149938
351,42_fri_c0_500_10,0.2,0.30564784053156147,0.2964824120603015,0.0684980573260422,0.1937225247647335,0.5013318674164359,0.21538716104149938
352,42_fri_c0_500_10,0.30000000000000004,0.30564784053156147,0.2964824120603015,0.0684980573260422,0.1937225247647335,0.5013318674164359,0.21538716104149938
353,42_fri_c0_500_10,0.4,0.4584717607973422,0.4321608040201005,0.08616204953207734,0.20826150193959886,0.5717449903054924,0.21538716104149938
354,42_fri_c0_500_10,0.5,0.5448504983388704,0.507537688442211,0.09513200757394438,0.21576869129948528,0.6228102808554893,0.21538716104149938
355,42_fri_c0_500_10,0.6,0.6312292358803987,0.628140703517588,0.10625708094423303,0.1953168749771585,0.5548401944997964,0.21538716104149938
356,42_fri_c0_500_10,0.7000000000000001,0.7009966777408638,0.6884422110552764,0.12028370783250136,0.22101909614385137,0.6295493890450573,0.21538716104149938
357,42_fri_c0_500_10,0.8,0.8039867109634552,0.8140703517587939,0.144793957186014,0.25741325893470896,0.7297518545981171,0.21538716104149938
358,42_fri_c0_500_10,0.9,0.9102990033222591,0.9045226130653267,0.19170599583866924,0.25550211863470473,0.6936007033352058,0.21538716104149938
359,42_fri_c0_500_10,1.0,1.0,1.0,0.3040255487935145,0.355916524814625,1.0,0.21538716104149938
360,43_rmftsa_ladata,0.1,0.4426229508196721,0.41379310344827586,18.785726932097667,35.954402384426125,0.6566571530773432,39.88812023980291
361,43_rmftsa_ladata,0.2,0.4426229508196721,0.41379310344827586,18.785726932097667,35.954402384426125,0.6566571530773432,39.88812023980291
362,43_rmftsa_ladata,0.30000000000000004,0.4426229508196721,0.41379310344827586,18.785726932097667,35.954402384426125,0.6566571530773432,39.88812023980291
363,43_rmftsa_ladata,0.4,0.4426229508196721,0.41379310344827586,18.785726932097667,35.954402384426125,0.6566571530773432,39.88812023980291
364,43_rmftsa_ladata,0.5,0.5770491803278689,0.5566502463054187,19.60662068389906,38.765081772371005,0.75028598479631,39.88812023980291
365,43_rmftsa_ladata,0.6,0.8065573770491803,0.7881773399014779,21.8406688114648,36.03270445115949,0.7059041897717182,39.88812023980291
366,43_rmftsa_ladata,0.7000000000000001,0.8065573770491803,0.7881773399014779,21.8406688114648,36.03270445115949,0.7059041897717182,39.88812023980291
367,43_rmftsa_ladata,0.8,0.8065573770491803,0.7881773399014779,21.8406688114648,36.03270445115949,0.7059041897717182,39.88812023980291
368,43_rmftsa_ladata,0.9,0.9016393442622951,0.8817733990147784,26.561526770499924,38.927148073727125,0.7802544129972179,39.88812023980291
369,43_rmftsa_ladata,1.0,1.0,1.0,42.690011030619516,49.23174488788404,0.9999999999999999,39.88812023980291
370,44_disclosure_x_tampered,0.1,0.6306532663316583,0.6666666666666666,739098650.4465075,873392550.4531815,1.0309841923020668,1001009482.6053994
371,44_disclosure_x_tampered,0.2,0.6306532663316583,0.6666666666666666,739098650.4465075,873392550.4531815,1.0309841923020668,1001009482.6053994
372,44_disclosure_x_tampered,0.30000000000000004,0.6306532663316583,0.6666666666666666,739098650.4465075,873392550.4531815,1.0309841923020668,1001009482.6053994
373,44_disclosure_x_tampered,0.4,0.6306532663316583,0.6666666666666666,739098650.4465075,873392550.4531815,1.0309841923020668,1001009482.6053994
374,44_disclosure_x_tampered,0.5,0.6306532663316583,0.6666666666666666,739098650.4465075,873392550.4531815,1.0309841923020668,1001009482.6053994
375,44_disclosure_x_tampered,0.6,0.6306532663316583,0.6666666666666666,739098650.4465075,873392550.4531815,1.0309841923020668,1001009482.6053994
376,44_disclosure_x_tampered,0.7000000000000001,0.7261306532663316,0.7537878787878788,754862820.7481028,850300258.4772505,1.0044014830131611,1001009482.6053994
377,44_disclosure_x_tampered,0.8,0.964824120603015,0.9545454545454546,836423032.996677,846464848.6792978,1.008890263426646,1001009482.6053994
378,44_disclosure_x_tampered,0.9,0.964824120603015,0.9545454545454546,836423032.996677,846464848.6792978,1.008890263426646,1001009482.6053994
379,44_disclosure_x_tampered,1.0,1.0,1.0,946661409.6168046,840198513.1537919,1.0,1001009482.6053994
380,45_disclosure_z,0.1,0.17839195979899497,0.17045454545454544,317532097.3462396,468767192.78572005,0.5936249696107833,665249957.7662995
381,45_disclosure_z,0.2,0.9296482412060302,0.9053030303030303,462552957.8114662,552789038.4737936,0.9526569638122624,665249957.7662995
382,45_disclosure_z,0.30000000000000004,0.9296482412060302,0.9053030303030303,462552957.8114662,552789038.4737936,0.9526569638122624,665249957.7662995
383,45_disclosure_z,0.4,0.9296482412060302,0.9053030303030303,462552957.8114662,552789038.4737936,0.9526569638122624,665249957.7662995
384,45_disclosure_z,0.5,0.9296482412060302,0.9053030303030303,462552957.8114662,552789038.4737936,0.9526569638122624,665249957.7662995
385,45_disclosure_z,0.6,0.9296482412060302,0.9053030303030303,462552957.8114662,552789038.4737936,0.9526569638122624,665249957.7662995
386,45_disclosure_z,0.7000000000000001,0.9296482412060302,0.9053030303030303,462552957.8114662,552789038.4737936,0.9526569638122624,665249957.7662995
387,45_disclosure_z,0.8,0.9296482412060302,0.9053030303030303,462552957.8114662,552789038.4737936,0.9526569638122624,665249957.7662995
388,45_disclosure_z,0.9,0.9296482412060302,0.9053030303030303,462552957.8114662,552789038.4737936,0.9526569638122624,665249957.7662995
389,45_disclosure_z,1.0,1.0,1.0,550887846.3126794,579573123.7310208,1.0,665249957.7662995
390,46_disclosure_x_noise,0.1,0.2889447236180904,0.25,562663871.6280702,873219489.5946727,0.9418063202103784,1003252173.8594884
391,46_disclosure_x_noise,0.2,0.2889447236180904,0.25,562663871.6280702,873219489.5946727,0.9418063202103784,1003252173.8594884
392,46_disclosure_x_noise,0.30000000000000004,0.48743718592964824,0.4696969696969697,704781722.9995667,807868464.7674971,0.9748067135003101,1003252173.8594884
393,46_disclosure_x_noise,0.4,0.48743718592964824,0.4696969696969697,704781722.9995667,807868464.7674971,0.9748067135003101,1003252173.8594884
394,46_disclosure_x_noise,0.5,0.9949748743718593,0.9962121212121212,927433840.2037326,826897692.615982,1.0028597798195589,1003252173.8594884
395,46_disclosure_x_noise,0.6,0.9949748743718593,0.9962121212121212,927433840.2037326,826897692.615982,1.0028597798195589,1003252173.8594884
396,46_disclosure_x_noise,0.7000000000000001,0.9949748743718593,0.9962121212121212,927433840.2037326,826897692.615982,1.0028597798195589,1003252173.8594884
397,46_disclosure_x_noise,0.8,0.9949748743718593,0.9962121212121212,927433840.2037326,826897692.615982,1.0028597798195589,1003252173.8594884
398,46_disclosure_x_noise,0.9,0.9949748743718593,0.9962121212121212,927433840.2037326,826897692.615982,1.0028597798195589,1003252173.8594884
399,46_disclosure_x_noise,1.0,1.0,1.0,952578665.2508875,822167256.8021476,1.0,1003252173.8594884
400,47_disclosure_x_bias,0.1,0.12311557788944724,0.12878787878787878,252271819.20022383,449820829.6943639,0.4752078597293436,635253402.2459707
401,47_disclosure_x_bias,0.2,0.2185929648241206,0.23106060606060605,346482486.15985656,624879093.2963,0.8666851837446946,635253402.2459707
402,47_disclosure_x_bias,0.30000000000000004,0.9195979899497487,0.8787878787878788,468591129.2930822,587862237.9531419,0.975953183049877,635253402.2459707
403,47_disclosure_x_bias,0.4,0.9195979899497487,0.8787878787878788,468591129.2930822,587862237.9531419,0.975953183049877,635253402.2459707
404,47_disclosure_x_bias,0.5,0.9195979899497487,0.8787878787878788,468591129.2930822,587862237.9531419,0.975953183049877,635253402.2459707
405,47_disclosure_x_bias,0.6,0.9195979899497487,0.8787878787878788,468591129.2930822,587862237.9531419,0.975953183049877,635253402.2459707
406,47_disclosure_x_bias,0.7000000000000001,0.9195979899497487,0.8787878787878788,468591129.2930822,587862237.9531419,0.975953183049877,635253402.2459707
407,47_disclosure_x_bias,0.8,0.9195979899497487,0.8787878787878788,468591129.2930822,587862237.9531419,0.975953183049877,635253402.2459707
408,47_disclosure_x_bias,0.9,0.9195979899497487,0.8787878787878788,468591129.2930822,587862237.9531419,0.975953183049877,635253402.2459707
409,47_disclosure_x_bias,1.0,1.0,1.0,550609170.7930373,599134642.3810173,1.0,635253402.2459707
410,48_SWD,0.1,0.13477537437603992,0.14035087719298245,0.14428391284623174,0.35944211704007545,0.5829074089928759,0.4572974208606892
411,48_SWD,0.2,0.259567387687188,0.3157894736842105,0.18804461223295768,0.3610175870872176,0.8418154177375847,0.4572974208606892
412,48_SWD,0.30000000000000004,0.3427620632279534,0.37343358395989973,0.20772932582671622,0.37117668025127565,0.8573546522506049,0.4572974208606892
413,48_SWD,0.4,0.43926788685524126,0.46365914786967416,0.22981044356363087,0.3971107720277359,0.8883664432579111,0.4572974208606892
414,48_SWD,0.5,0.5257903494176372,0.5338345864661654,0.2541396611665719,0.36441227183972363,0.8530889136157944,0.4572974208606892
415,48_SWD,0.6,0.6156405990016639,0.6290726817042607,0.2810098782702728,0.3666299227868024,0.8991789904204971,0.4572974208606892
416,48_SWD,0.7000000000000001,0.7437603993344426,0.7644110275689223,0.32054623865028875,0.3823514837546975,0.9345203812517675,0.4572974208606892
417,48_SWD,0.8,0.8019966722129783,0.8245614035087719,0.33900078725919897,0.4029369018545868,0.973279537595358,0.4572974208606892
418,48_SWD,0.9,0.9517470881863561,0.9649122807017544,0.3843671633289261,0.41175287498320046,1.0176427129125092,0.4572974208606892
419,48_SWD,1.0,1.0,1.0,0.39943487353428414,0.4072386197207491,0.9999999999999999,0.4572974208606892
420,49_LEV,0.1,0.33277870216306155,0.3007518796992481,0.1973334950879958,0.27138223042411863,0.6605547393594351,0.5296235745427659
421,49_LEV,0.2,0.33277870216306155,0.3007518796992481,0.1973334950879958,0.27138223042411863,0.6605547393594351,0.5296235745427659
422,49_LEV,0.30000000000000004,0.33277870216306155,0.3007518796992481,0.1973334950879958,0.27138223042411863,0.6605547393594351,0.5296235745427659
423,49_LEV,0.4,0.4259567387687188,0.37092731829573933,0.21373677580581057,0.2878377124013989,0.7166562752293044,0.5296235745427659
424,49_LEV,0.5,0.5657237936772047,0.5012531328320802,0.2417323073948513,0.3074568163200098,0.7713685507024802,0.5296235745427659
425,49_LEV,0.6,0.6422628951747088,0.5789473684210527,0.26007027918128456,0.29280833528629463,0.7364317429660974,0.5296235745427659
426,49_LEV,0.7000000000000001,0.7920133111480865,0.7117794486215538,0.29401078016996474,0.32337359404840194,0.7983813611870895,0.5296235745427659
427,49_LEV,0.8,0.8252911813643927,0.7468671679197995,0.3014375012159607,0.3192385930941959,0.7897633790820765,0.5296235745427659
428,49_LEV,0.9,0.9667221297836939,0.9398496240601504,0.36924784065944566,0.35126076333777706,0.8675323752745111,0.5296235745427659
429,49_LEV,1.0,1.0,1.0,0.4017684736776726,0.4016118185976373,1.0,0.5296235745427659
430,4_elevators,0.1,0.17078313253012048,0.16644072902545565,2.5888889570115658e-06,3.0849509710856526e-06,0.32044091735239105,8.3456825576141e-06
431,4_elevators,0.2,0.2143574297188755,0.21177888236180148,2.6551878359118357e-06,2.9830585722205364e-06,0.32097976259303357,8.3456825576141e-06
432,4_elevators,0.30000000000000004,0.3602409638554217,0.35954209971381235,2.9961384161645404e-06,3.1634055483208085e-06,0.33780217670447,8.3456825576141e-06
433,4_elevators,0.4,0.4022088353413655,0.40141587588492245,3.1506976223916373e-06,3.248718169859542e-06,0.34517731719077605,8.3456825576141e-06
434,4_elevators,0.5,0.555421686746988,0.5511372194607622,3.772021514424558e-06,4.0262208140023454e-06,0.4396602307923154,8.3456825576141e-06
435,4_elevators,0.6,0.6373493975903615,0.6395541497213436,4.045644692316768e-06,4.09521217717581e-06,0.4425390379652399,8.3456825576141e-06
436,4_elevators,0.7000000000000001,0.7488955823293173,0.7538785961741226,4.375151208505035e-06,4.6023136773353475e-06,0.49393279545963603,8.3456825576141e-06
437,4_elevators,0.8,0.8161646586345381,0.8200030125018828,4.655129906068563e-06,5.2297697011422155e-06,0.5574049283738235,8.3456825576141e-06
438,4_elevators,0.9,0.9017068273092369,0.9052568157855099,5.466603069834325e-06,5.648450968461405e-06,0.5748052943435267,8.3456825576141e-06
439,4_elevators,1.0,1.0,1.0,8.145798387164158e-06,8.889099139918328e-06,0.9999999999999998,8.3456825576141e-06
440,50_ERA,0.1,0.129783693843594,0.13784461152882205,1.6274163384010294,1.9571201182329865,0.6068710663604393,2.66166616354941
441,50_ERA,0.2,0.4059900166389351,0.39348370927318294,1.947773748925598,2.052249067789717,0.7027420388052615,2.66166616354941
442,50_ERA,0.30000000000000004,0.4059900166389351,0.39348370927318294,1.947773748925598,2.052249067789717,0.7027420388052615,2.66166616354941
443,50_ERA,0.4,0.4059900166389351,0.39348370927318294,1.947773748925598,2.052249067789717,0.7027420388052615,2.66166616354941
444,50_ERA,0.5,0.7171381031613977,0.731829573934837,2.0719014977305847,2.292095931978497,0.8738062190829096,2.66166616354941
445,50_ERA,0.6,0.7171381031613977,0.731829573934837,2.0719014977305847,2.292095931978497,0.8738062190829096,2.66166616354941
446,50_ERA,0.7000000000000001,0.7171381031613977,0.731829573934837,2.0719014977305847,2.292095931978497,0.8738062190829096,2.66166616354941
447,50_ERA,0.8,0.9284525790349417,0.9223057644110275,2.248861288280249,2.5457277098905786,0.9856708459013614,2.66166616354941
448,50_ERA,0.9,0.9284525790349417,0.9223057644110275,2.248861288280249,2.5457277098905786,0.9856708459013614,2.66166616354941
449,50_ERA,1.0,1.0,1.0,2.399168078497296,2.5877896855498705,1.0,2.66166616354941
450,51_BNG(stock),0.1,0.16477561388653683,0.16342774884626785,9.017824710743366,7.795717598284446,0.2816886370246336,8.338652999690325
451,51_BNG(stock),0.2,0.2595540502399097,0.25830898852618656,9.468275256083706,8.140038741313768,0.29996425778210234,8.338652999690325
452,51_BNG(stock),0.30000000000000004,0.35935647756138867,0.3594563698717135,10.746618944659438,8.702004248855344,0.33750339036497623,8.338652999690325
453,51_BNG(stock),0.4,0.43999435506632795,0.44379524958719674,11.447113147221945,10.316290485352692,0.45176579033238823,8.338652999690325
454,51_BNG(stock),0.5,0.5458650860852385,0.5437994834667005,12.62409456788623,11.110613449311426,0.4902225170013645,8.338652999690325
455,51_BNG(stock),0.6,0.6420265311882586,0.6403319361530971,13.921157811391843,13.043283097230669,0.6355346566646716,8.338652999690325
456,51_BNG(stock),0.7000000000000001,0.7358171041490262,0.7378381811253651,15.174666980757003,14.438029556042826,0.7066011705008549,8.338652999690325
457,51_BNG(stock),0.8,0.8345469940728196,0.8364875735636563,16.745209858120308,15.902368054016117,0.7676536636599611,8.338652999690325
458,51_BNG(stock),0.9,0.9817950889077053,0.9819213345188196,19.60936270886802,19.41577319404853,0.9741192981206166,8.338652999690325
459,51_BNG(stock),1.0,1.0,1.0,20.18479170742984,19.928173568417748,0.9999999999999998,8.338652999690325
460,54_COMET_MC_SAMPLE,0.1,0.25722785163149575,0.2529354343885093,1.7153295170351062e-05,0.0,0.0,0.005073666155347928
461,54_COMET_MC_SAMPLE,0.2,0.25722785163149575,0.2529354343885093,1.7153295170351062e-05,0.0,0.0,0.005073666155347928
462,54_COMET_MC_SAMPLE,0.30000000000000004,0.3151436274054104,0.3125087156602984,2.6049885276870874e-05,0.0,0.0,0.005073666155347928
463,54_COMET_MC_SAMPLE,0.4,0.41870409965603794,0.41464230930135265,5.951658023397864e-05,0.0,0.0,0.005073666155347928
464,54_COMET_MC_SAMPLE,0.5,0.5075764618388027,0.5018268023985497,0.00010718748045919801,0.0,0.0,0.005073666155347928
465,54_COMET_MC_SAMPLE,0.6,0.6519289764804314,0.64917026913959,0.00022417742613570592,0.0,0.0,0.005073666155347928
466,54_COMET_MC_SAMPLE,0.7000000000000001,0.7211118341545041,0.7156881885371635,0.00029739040184711783,0.0,0.0,0.005073666155347928
467,54_COMET_MC_SAMPLE,0.8,0.841610114344148,0.8345000697252823,0.0004518679510724403,0.0,0.0,0.005073666155347928
468,54_COMET_MC_SAMPLE,0.9,0.9424374825694897,0.9407892901966253,0.0065414833651906935,0.007139716309061567,0.3169250410028884,0.005073666155347928
469,54_COMET_MC_SAMPLE,1.0,1.0,1.0,0.02097398974369743,0.022143117619914724,1.0,0.005073666155347928
470,55_sulfur,0.1,0.7538436105141346,0.7604166666666666,0.0007850759225619935,0.0005843212136517921,0.28377708222728176,0.0006060914748932413
471,55_sulfur,0.2,0.7538436105141346,0.7604166666666666,0.0007850759225619935,0.0005843212136517921,0.28377708222728176,0.0006060914748932413
472,55_sulfur,0.30000000000000004,0.7538436105141346,0.7604166666666666,0.0007850759225619935,0.0005843212136517921,0.28377708222728176,0.0006060914748932413
473,55_sulfur,0.4,0.7538436105141346,0.7604166666666666,0.0007850759225619935,0.0005843212136517921,0.28377708222728176,0.0006060914748932413
474,55_sulfur,0.5,0.7538436105141346,0.7604166666666666,0.0007850759225619935,0.0005843212136517921,0.28377708222728176,0.0006060914748932413
475,55_sulfur,0.6,0.7538436105141346,0.7604166666666666,0.0007850759225619935,0.0005843212136517921,0.28377708222728176,0.0006060914748932413
476,55_sulfur,0.7000000000000001,0.7538436105141346,0.7604166666666666,0.0007850759225619935,0.0005843212136517921,0.28377708222728176,0.0006060914748932413
477,55_sulfur,0.8,0.8907257397917011,0.886656746031746,0.0008589670744625762,0.000682665734107197,0.33381288469389797,0.0006060914748932413
478,55_sulfur,0.9,0.9555298396429162,0.9546130952380952,0.0009957972338234217,0.0008208183318407576,0.3944119759048996,0.0006060914748932413
479,55_sulfur,1.0,1.0,1.0,0.0021696038940372917,0.0019263711703655902,1.0,0.0006060914748932413
480,56_debutanizer,0.1,0.10995128740431455,0.08254963427377221,0.002630609990796705,0.004412477282105641,0.19819806985206218,0.005175224494968974
481,56_debutanizer,0.2,0.28114126652748783,0.2560083594566353,0.004516625888611757,0.005318694182383188,0.21753674139139687,0.005175224494968974
482,56_debutanizer,0.30000000000000004,0.3980514961725818,0.3793103448275862,0.005259925235499438,0.005753411819245871,0.24345600083587363,0.005175224494968974
483,56_debutanizer,0.4,0.5560194850382741,0.5475444096133751,0.00619079283927544,0.006831053481908086,0.31902288781052013,0.005175224494968974
484,56_debutanizer,0.5,0.5560194850382741,0.5475444096133751,0.00619079283927544,0.006831053481908086,0.31902288781052013,0.005175224494968974
485,56_debutanizer,0.6,0.6416144745998609,0.6363636363636364,0.006594221525211197,0.007523245640095852,0.37210666428867034,0.005175224494968974
486,56_debutanizer,0.7000000000000001,0.7299930410577592,0.7251828631138976,0.007730344989890727,0.008949772188189502,0.44626454917906966,0.005175224494968974
487,56_debutanizer,0.8,0.813500347947112,0.8056426332288401,0.009060800818907781,0.010402229554328476,0.5420717111134014,0.005175224494968974
488,56_debutanizer,0.9,0.9241475295755045,0.9028213166144201,0.012055374727198774,0.013768436884438037,0.7233489339817404,0.005175224494968974
489,56_debutanizer,1.0,1.0,1.0,0.020875305357395645,0.019000594564297365,1.0,0.005175224494968974
490,57_Titanic,0.1,0.28662420382165604,0.2739463601532567,0.02897658428826242,0.10436792624921398,0.45244437315841746,0.1774056049546572
491,57_Titanic,0.2,0.28662420382165604,0.2739463601532567,0.02897658428826242,0.10436792624921398,0.45244437315841746,0.1774056049546572
492,57_Titanic,0.30000000000000004,0.31337579617834393,0.31226053639846746,0.031506266251786784,0.11604701088442532,0.5005501082711747,0.1774056049546572
493,57_Titanic,0.4,0.40764331210191085,0.41954022988505746,0.042564828102133634,0.10676947092854318,0.4518255514255219,0.1774056049546572
494,57_Titanic,0.5,0.5617834394904458,0.578544061302682,0.07452722862410584,0.1266024639875089,0.7817065051764446,0.1774056049546572
495,57_Titanic,0.6,0.6560509554140127,0.6724137931034483,0.09218017920620437,0.1343813470805944,0.8059575196468706,0.1774056049546572
496,57_Titanic,0.7000000000000001,0.9286624203821656,0.921455938697318,0.13385782312246408,0.1553319444763589,0.9778155180868737,0.1774056049546572
497,57_Titanic,0.8,0.9286624203821656,0.921455938697318,0.13385782312246408,0.1553319444763589,0.9778155180868737,0.1774056049546572
498,57_Titanic,0.9,0.9286624203821656,0.921455938697318,0.13385782312246408,0.1553319444763589,0.9778155180868737,0.1774056049546572
499,57_Titanic,1.0,1.0,1.0,0.15185245261731012,0.1549670179582655,1.0,0.1774056049546572
500,59_ilpd-numeric,0.1,0.13142857142857142,0.05150214592274678,0.018074247667752213,0.0,0.0,0.19188669527896998
501,59_ilpd-numeric,0.2,0.21428571428571427,0.0944206008583691,0.028568485227193626,0.09090909090909091,0.29833546734955185,0.19188669527896998
502,59_ilpd-numeric,0.30000000000000004,0.34285714285714286,0.27467811158798283,0.05876435273408694,0.23299559169781,0.8593746634937137,0.19188669527896998
503,59_ilpd-numeric,0.4,0.4228571428571429,0.38197424892703863,0.07319948906534378,0.18005929264123155,0.7783708310439703,0.19188669527896998
504,59_ilpd-numeric,0.5,0.5171428571428571,0.463519313304721,0.08494227067589058,0.17757257455332082,0.7751898487899579,0.19188669527896998
505,59_ilpd-numeric,0.6,0.7142857142857143,0.6609442060085837,0.12577338533013135,0.20242165432615497,0.8583491992543704,0.19188669527896998
506,59_ilpd-numeric,0.7000000000000001,0.7142857142857143,0.6609442060085837,0.12577338533013135,0.20242165432615497,0.8583491992543704,0.19188669527896998
507,59_ilpd-numeric,0.8,0.8142857142857143,0.8197424892703863,0.14141004824502854,0.19803444784075103,0.9028498839007079,0.19188669527896998
508,59_ilpd-numeric,0.9,0.9485714285714286,0.9484978540772532,0.16715037792092194,0.21055864083885745,1.0002713775027239,0.19188669527896998
509,59_ilpd-numeric,1.0,1.0,1.0,0.18066124416999446,0.20163864438692036,1.0,0.19188669527896998
510,5_house_8L,0.1,0.5903006363835857,0.6063864808515308,411475119.86812663,321253767.4736642,0.02817606260994813,882117241.069872
511,5_house_8L,0.2,0.5903006363835857,0.6063864808515308,411475119.86812663,321253767.4736642,0.02817606260994813,882117241.069872
512,5_house_8L,0.30000000000000004,0.5903006363835857,0.6063864808515308,411475119.86812663,321253767.4736642,0.02817606260994813,882117241.069872
513,5_house_8L,0.4,0.5903006363835857,0.6063864808515308,411475119.86812663,321253767.4736642,0.02817606260994813,882117241.069872
514,5_house_8L,0.5,0.5903006363835857,0.6063864808515308,411475119.86812663,321253767.4736642,0.02817606260994813,882117241.069872
515,5_house_8L,0.6,0.669446273132909,0.6882475584330078,469007852.15109426,392043943.558957,0.034358946878713326,882117241.069872
516,5_house_8L,0.7000000000000001,0.789042498719918,0.7989685065291342,568959992.2942333,533192505.68779683,0.07454220834780133,882117241.069872
517,5_house_8L,0.8,0.8027210884353742,0.8121365082848677,586513353.6256077,557936314.905069,0.07815944030956173,882117241.069872
518,5_house_8L,0.9,0.9050544949162461,0.9063974541863272,809971031.3609117,668847027.3757097,0.07693619782211546,882117241.069872
